
ACE v2.6 

  instance
    name:SREFLP-sko049-2_c23
    args:/work/19333025_779/SREFLP-sko049-2_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333025_779/SREFLP-sko049-2_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:97  values:1,428,452  sizes:[11:1128,19:49,21:47,40:47...1772:17,1777:20,1782:18,1788:19]
  variables
    count:3,482  omitted:1,273  auxiliary:1,128  arrays:[x:49,y:49,d:1128,aux_gb:1128,_ax_:1128]  degrees:[1:2,2:2256,3:1128,48:49...568:2,573:2,576:2,577:1]
  constraints
    count:3,436  specific:2,308  generic:1,128  backtrackable:1  postponable:2  groups:4  arities:[2:96,3:2302,4:45,5:44...47:2,48:1,49:1,1128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:1128,Mul3EQ:1128,STR0a-Table:49,Sub2EQ:47,SumWeightedEQ:1081]
    tables:[49:49]  tuples:2,401
    extStructures:(1129,shared:48)
    wck:2.71  cpu:3.091  mem:2181M38
  objective
    way:min  type:SumSimpleLE  arity:1,128  bounds:0..2,996,240

 ...Building solver

  solver
    nNotAC:2,256  reviser:Reviser3  decoder:Decoder1
    wck:2.80  cpu:3.174  mem:2298M478

  preprocessing
    effs:1,175  revisions:(3384,useless=2256)  entailed:2  values:1,423,987  removedByAC:4,465  unsat:false
    wck:0.15  cpu:3.325  mem:2298M478

  search
o 565272   3.66  ham=0 (0 0 0 0 0 0)  opth=0
o 469106   26.3  ham=338 (3 3 93 115 0 124)  opth=124
o 469101   26.3  ham=208 (2 2 47 76 0 81)  opth=81
o 463198   26.4  ham=142 (2 0 0 70 0 70)  opth=70
o 462981   26.4  ham=208 (2 2 47 76 0 81)  opth=81
    run40  dpts:88..93  robin:Wdeg-First  effs:3,748,031  asgs:(182,noefs=0,fails=52)  fails:2,113  wrgs:3,026  wck:23.4  ngds:422  sols:76  bound:462,981
o 462921   27.2  ham=187 (2 2 47 66 0 70)  opth=70
o 461945   27.2  ham=778 (2 2 380 72 0 322)  opth=322
o 461864   27.3  ham=312 (3 3 93 100 0 113)  opth=113
o 461706   27.3  ham=184 (2 2 47 63 0 70)  opth=70
    run41  dpts:125..130  robin:PickOnDom-Last  effs:3,893,494  asgs:(208,noefs=0,fails=50)  fails:2,163  wrgs:3,094  wck:24.3  ngds:427  sols:80  bound:461,706
o 461657   27.7  ham=192 (2 2 47 66 0 75)  opth=75
    run42  dpts:137..141  robin:WdegOnDom-Rand  effs:3,962,016  asgs:(205,noefs=0,fails=50)  fails:2,213  wrgs:3,155  wck:24.8  ngds:439  sols:81  bound:461,657
o 458667   28.4  ham=638 (2 2 287 81 0 266)  opth=266
    run43  dpts:124..128  robin:FrbaOnDom-First  effs:4,055,150  asgs:(190,noefs=0,fails=50)  fails:2,263  wrgs:3,215  wck:25.5  ngds:475  sols:82  bound:458,667
    run44  dpts:76..83  robin:Wdeg-Last  effs:4,117,750  asgs:(189,noefs=0,fails=50)  fails:2,313  wrgs:3,302  wck:26.0  ngds:485  sols:82  bound:458,667
o 458605   29.8  ham=492 (2 2 215 73 0 200)  opth=200
    run45  dpts:152..155  robin:PickOnDom-Rand  effs:4,211,084  asgs:(212,noefs=0,fails=52)  fails:2,365  wrgs:3,360  wck:26.9  ngds:498  sols:83  bound:458,605
    run46  dpts:141..149  robin:WdegOnDom-First  effs:4,313,490  asgs:(233,noefs=0,fails=50)  fails:2,415  wrgs:3,441  wck:27.3  ngds:504  sols:83  bound:458,605
    run47  dpts:147..153  robin:FrbaOnDom-Last  effs:4,368,305  asgs:(218,noefs=0,fails=52)  fails:2,467  wrgs:3,502  wck:28.1  ngds:513  sols:83  bound:458,605
o 457934   31.4  ham=154 (2 0 0 76 0 76)  opth=76
    run48  dpts:70..79  robin:Wdeg-Rand  effs:4,450,916  asgs:(210,noefs=0,fails=55)  fails:2,522  wrgs:3,612  wck:28.5  ngds:516  sols:84  bound:457,934
o 454133   32.2  ham=931 (4 4 425 140 0 358)  opth=358
o 452985   32.2  ham=719 (2 2 351 71 0 293)  opth=293
o 452798   32.2  ham=281 (2 2 92 76 0 109)  opth=109
o 451946   32.2  ham=365 (2 2 135 79 0 147)  opth=147
o 449662   32.2  ham=150 (2 0 0 74 0 74)  opth=74
o 449232   32.3  ham=259 (2 2 92 64 0 99)  opth=99
o 446513   32.3  ham=710 (2 2 351 68 0 287)  opth=287
o 445662   32.4  ham=785 (2 2 380 78 0 323)  opth=323
    run49  dpts:147..153  robin:PickOnDom-First  effs:4,632,056  asgs:(235,noefs=0,fails=50)  fails:2,572  wrgs:3,680  wck:29.5  ngds:521  sols:92  bound:445,662
    run50  dpts:129..135  robin:WdegOnDom-Last  effs:4,727,996  asgs:(212,noefs=0,fails=50)  fails:2,622  wrgs:3,751  wck:30.0  ngds:538  sols:92  bound:445,662
o 445299   33.5  ham=412 (2 2 176 69 0 163)  opth=163
o 443856   33.5  ham=275 (2 2 92 71 0 108)  opth=108
    run51  dpts:174..181  robin:FrbaOnDom-Rand  effs:4,800,170  asgs:(253,noefs=0,fails=52)  fails:2,674  wrgs:3,815  wck:30.6  ngds:544  sols:94  bound:443,856
o 443222   33.9  ham=156 (2 0 0 77 0 77)  opth=77
o 442831   33.9  ham=158 (2 0 0 78 0 78)  opth=78
o 442713   33.9  ham=154 (2 0 0 76 0 76)  opth=76
    run52  dpts:74..80  robin:Wdeg-First  effs:4,872,783  asgs:(196,noefs=0,fails=50)  fails:2,724  wrgs:3,910  wck:31.0  ngds:548  sols:97  bound:442,713
    run53  dpts:180..184  robin:PickOnDom-Last  effs:4,952,773  asgs:(240,noefs=0,fails=50)  fails:2,774  wrgs:3,968  wck:31.9  ngds:554  sols:97  bound:442,713
    run54  dpts:135..141  robin:WdegOnDom-Rand  effs:5,038,487  asgs:(211,noefs=0,fails=52)  fails:2,826  wrgs:4,034  wck:32.4  ngds:560  sols:97  bound:442,713
o 441104   36.1  ham=725 (2 2 351 74 0 296)  opth=296
o 439366   36.1  ham=780 (2 2 380 77 0 319)  opth=319
o 439190   36.2  ham=205 (2 2 47 75 0 79)  opth=79
o 438913   36.2  ham=274 (2 2 92 72 0 106)  opth=106
    run55  dpts:123..128  robin:FrbaOnDom-First  effs:5,194,692  asgs:(197,noefs=0,fails=55)  fails:2,881  wrgs:4,096  wck:33.3  ngds:566  sols:101  bound:438,913
    run56  dpts:70..79  robin:Wdeg-Last  effs:5,273,922  asgs:(223,noefs=0,fails=50)  fails:2,931  wrgs:4,206  wck:33.7  ngds:570  sols:101  bound:438,913
    run57  dpts:204..211  robin:PickOnDom-Rand  effs:5,384,715  asgs:(280,noefs=0,fails=52)  fails:2,983  wrgs:4,274  wck:34.7  ngds:600  sols:101  bound:438,913
    run58  dpts:140..146  robin:WdegOnDom-First  effs:5,477,738  asgs:(219,noefs=0,fails=55)  fails:3,038  wrgs:4,348  wck:35.2  ngds:605  sols:101  bound:438,913
o 437778   38.9  ham=327 (3 3 93 108 0 120)  opth=120
o 436958   38.9  ham=205 (2 2 47 76 0 78)  opth=78
o 436938   38.9  ham=329 (3 3 93 111 0 119)  opth=119
    run59  dpts:130..135  robin:FrbaOnDom-Last  effs:5,597,695  asgs:(203,noefs=0,fails=57)  fails:3,095  wrgs:4,413  wck:36.0  ngds:655  sols:104  bound:436,938
o 436726   39.4  ham=217 (3 0 0 107 0 107)  opth=107
o 435340   39.4  ham=146 (2 0 0 72 0 72)  opth=72
    run60  dpts:74..81  robin:Wdeg-Rand  effs:5,673,894  asgs:(205,noefs=0,fails=50)  fails:3,145  wrgs:4,512  wck:36.5  ngds:659  sols:106  bound:435,340
o 434782   40.3  ham=621 (2 2 287 82 0 248)  opth=248
    run61  dpts:179..182  robin:PickOnDom-First  effs:5,787,536  asgs:(244,noefs=0,fails=50)  fails:3,195  wrgs:4,572  wck:37.4  ngds:678  sols:107  bound:434,782
    run62  dpts:128..133  robin:WdegOnDom-Last  effs:5,863,182  asgs:(192,noefs=0,fails=50)  fails:3,245  wrgs:4,631  wck:37.9  ngds:685  sols:107  bound:434,782
    run63  dpts:110..114  robin:FrbaOnDom-Rand  effs:5,920,334  asgs:(169,noefs=0,fails=52)  fails:3,297  wrgs:4,688  wck:38.6  ngds:708  sols:107  bound:434,782
    run64  dpts:83..89  robin:Wdeg-First  effs:5,982,977  asgs:(189,noefs=0,fails=55)  fails:3,352  wrgs:4,777  wck:39.1  ngds:712  sols:107  bound:434,782
o 433864   42.9  ham=287 (2 2 92 78 0 113)  opth=113
o 433664   42.9  ham=269 (2 2 92 65 0 108)  opth=108
o 433024   43.0  ham=529 (3 3 221 98 0 204)  opth=204
    run65  dpts:218..222  robin:PickOnDom-Last  effs:6,144,029  asgs:(302,noefs=0,fails=57)  fails:3,409  wrgs:4,851  wck:40.1  ngds:727  sols:110  bound:433,024
    run66  dpts:139..144  robin:WdegOnDom-Rand  effs:6,238,905  asgs:(215,noefs=0,fails=50)  fails:3,459  wrgs:4,918  wck:40.6  ngds:742  sols:110  bound:433,024
o 432912   44.5  ham=184 (2 2 47 63 0 70)  opth=70
o 432613   44.5  ham=961 (3 3 467 104 0 384)  opth=384
    run67  dpts:154..161  robin:FrbaOnDom-First  effs:6,357,419  asgs:(234,noefs=0,fails=52)  fails:3,511  wrgs:4,987  wck:41.7  ngds:753  sols:112  bound:432,613
    run68  dpts:72..79  robin:Wdeg-Last  effs:6,437,438  asgs:(194,noefs=0,fails=50)  fails:3,561  wrgs:5,085  wck:42.1  ngds:757  sols:112  bound:432,613
o 432282   45.8  ham=208 (2 2 47 76 0 81)  opth=81
    run69  dpts:125..128  robin:PickOnDom-Rand  effs:6,524,128  asgs:(190,noefs=0,fails=52)  fails:3,613  wrgs:5,145  wck:42.9  ngds:775  sols:113  bound:432,282
    run70  dpts:139..144  robin:WdegOnDom-First  effs:6,606,968  asgs:(209,noefs=0,fails=50)  fails:3,663  wrgs:5,213  wck:43.3  ngds:783  sols:113  bound:432,282
    run71  dpts:134..140  robin:FrbaOnDom-Last  effs:6,692,687  asgs:(198,noefs=0,fails=52)  fails:3,715  wrgs:5,270  wck:44.0  ngds:795  sols:113  bound:432,282
    run72  dpts:72..78  robin:Wdeg-Rand  effs:6,775,420  asgs:(209,noefs=0,fails=55)  fails:3,770  wrgs:5,380  wck:44.5  ngds:800  sols:113  bound:432,282
o 432183   48.2  ham=210 (2 2 47 78 0 81)  opth=81
o 432090   48.2  ham=338 (3 3 93 116 0 123)  opth=123
    run73  dpts:126..131  robin:PickOnDom-First  effs:6,875,326  asgs:(199,noefs=0,fails=57)  fails:3,827  wrgs:5,447  wck:45.4  ngds:803  sols:115  bound:432,090
    run74  dpts:134..139  robin:WdegOnDom-Last  effs:6,963,584  asgs:(205,noefs=0,fails=50)  fails:3,877  wrgs:5,513  wck:45.8  ngds:808  sols:115  bound:432,090
o 431996   49.5  ham=876 (2 2 455 65 0 352)  opth=352
    run75  dpts:125..131  robin:FrbaOnDom-Rand  effs:7,058,399  asgs:(197,noefs=0,fails=52)  fails:3,929  wrgs:5,576  wck:46.5  ngds:815  sols:116  bound:431,996
    run76  dpts:78..84  robin:Wdeg-First  effs:7,134,382  asgs:(194,noefs=0,fails=50)  fails:3,979  wrgs:5,672  wck:47.0  ngds:817  sols:116  bound:431,996
o 429384   50.6  ham=158 (2 0 0 78 0 78)  opth=78
o 428658   50.6  ham=197 (2 2 47 70 0 76)  opth=76
    run77  dpts:126..132  robin:PickOnDom-Last  effs:7,250,641  asgs:(249,noefs=0,fails=52)  fails:4,031  wrgs:5,773  wck:47.8  ngds:822  sols:118  bound:428,658
o 426912   51.2  ham=391 (3 3 137 107 0 141)  opth=141
    run78  dpts:133..139  robin:WdegOnDom-Rand  effs:7,363,152  asgs:(220,noefs=0,fails=50)  fails:4,081  wrgs:5,849  wck:48.3  ngds:836  sols:119  bound:426,912
    run79  dpts:138..145  robin:FrbaOnDom-First  effs:7,456,807  asgs:(222,noefs=0,fails=50)  fails:4,131  wrgs:5,925  wck:49.0  ngds:849  sols:119  bound:426,912
    run80  dpts:105..110  robin:Wdeg-Last  effs:7,535,955  asgs:(228,noefs=0,fails=52)  fails:4,183  wrgs:6,019  wck:49.4  ngds:857  sols:119  bound:426,912
    run81  dpts:124..126  robin:PickOnDom-Rand  effs:7,623,674  asgs:(189,noefs=0,fails=55)  fails:4,238  wrgs:6,083  wck:50.1  ngds:871  sols:119  bound:426,912
    run82  dpts:130..138  robin:WdegOnDom-First  effs:7,727,543  asgs:(230,noefs=0,fails=57)  fails:4,295  wrgs:6,168  wck:50.6  ngds:883  sols:119  bound:426,912
    run83  dpts:148..154  robin:FrbaOnDom-Last  effs:7,807,458  asgs:(227,noefs=0,fails=60)  fails:4,355  wrgs:6,237  wck:51.3  ngds:899  sols:119  bound:426,912
    run84  dpts:79..86  robin:Wdeg-Rand  effs:7,909,451  asgs:(253,noefs=0,fails=63)  fails:4,418  wrgs:6,371  wck:51.7  ngds:903  sols:119  bound:426,912
    run85  dpts:127..131  robin:PickOnDom-First  effs:8,003,889  asgs:(207,noefs=0,fails=67)  fails:4,485  wrgs:6,448  wck:52.5  ngds:930  sols:119  bound:426,912
    run86  dpts:138..145  robin:WdegOnDom-Last  effs:8,087,428  asgs:(239,noefs=0,fails=70)  fails:4,555  wrgs:6,536  wck:53.0  ngds:939  sols:119  bound:426,912
o 426588   56.7  ham=189 (2 2 47 66 0 72)  opth=72
o 426040   56.7  ham=278 (2 2 92 76 0 106)  opth=106
o 425321   56.7  ham=423 (2 2 176 74 0 169)  opth=169
    run87  dpts:132..137  robin:FrbaOnDom-Rand  effs:8,238,010  asgs:(221,noefs=0,fails=73)  fails:4,628  wrgs:6,619  wck:53.9  ngds:949  sols:122  bound:425,321
    run88  dpts:67..75  robin:Wdeg-First  effs:8,319,315  asgs:(186,noefs=0,fails=50)  fails:4,678  wrgs:6,713  wck:54.3  ngds:953  sols:122  bound:425,321
o 422087   58.0  ham=722 (2 2 351 70 0 297)  opth=297
o 421798   58.0  ham=1011 (3 3 491 106 0 408)  opth=408
    run89  dpts:122..126  robin:PickOnDom-Last  effs:8,416,167  asgs:(193,noefs=0,fails=52)  fails:4,730  wrgs:6,777  wck:55.2  ngds:958  sols:124  bound:421,798
