c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-21_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:06:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=49
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=87 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1605632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=49
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=49 lowered=5 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=49 lowered=10 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=49 lowered=15 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=40 processed=20 total=49 lowered=20 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=50 processed=25 total=49 lowered=25 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=60 processed=30 total=49 lowered=30 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=70 processed=35 total=49 lowered=35 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=80 processed=40 total=49 lowered=40 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=90 processed=45 total=49 lowered=45 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=100 processed=49 total=49 lowered=49 unsupported=0 ms=41
c 00h00m00s | stage:lower:done ms=42 lowered=49 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4993024
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=926 removed_lits=941 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5529600
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5529600
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=42
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5529600
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5799936
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=105 sat_vars=119939 sat_clauses=197123 relaxed_circuits=0 log_scop_pb_constraints=9555 log_scop_pb_mixed=0 log_scop_pb_bdd2=9555 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9555 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=119939 clauses=197123
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m25s | stage:sat:solve:done ms=25719 result=Sat assumptions=0 phase_lits=0
c 00h00m25s | stage:decode:start
c 00h00m25s | stage:decode:done int_assignments=42
c 00h00m25s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] </list>
v   <values> 15 26 20 21 20 19 31 30 19 28 12 0 25 16 23 0 21 20 0 0 0 87 30 73 17 21 26 48 40 32 30 76 76 17 41 73 40 0 55 21 56 0 </values>
v </instantiation>
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 9555
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 9555
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 5799936
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1605632
d MEMORY_RSS_AFTER_LOWER_BYTES 4993024
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5529600
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5529600
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5529600
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5799936
d DECODE_INT_ASSIGNMENTS 42
d CSV /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-21_c23.xml.lzma,sat,49,49,49,0,119939,197123,25872,0,0,42,0,105,25719,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 05:06:53 +0900
