c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-18_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:06:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=43
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=71 changed_domains=34 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1601536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=43
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=43 lowered=5 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=20 processed=9 total=43 lowered=9 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=30 processed=13 total=43 lowered=13 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=40 processed=18 total=43 lowered=18 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=50 processed=22 total=43 lowered=22 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=60 processed=26 total=43 lowered=26 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=70 processed=31 total=43 lowered=31 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=80 processed=35 total=43 lowered=35 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=90 processed=39 total=43 lowered=39 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=100 processed=43 total=43 lowered=43 unsupported=0 ms=28
c 00h00m00s | stage:lower:done ms=29 lowered=43 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3964928
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=687 removed_lits=704 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4501504
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4501504
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=36
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4501504
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4771840
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=60 sat_vars=68540 sat_clauses=110894 relaxed_circuits=0 log_scop_pb_constraints=6424 log_scop_pb_mixed=0 log_scop_pb_bdd2=6424 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6424 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=68540 clauses=110894
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1374 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=36
c 00h00m01s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] </list>
v   <values> 11 22 17 18 0 5 24 12 22 12 20 0 18 17 16 0 0 0 30 13 36 13 30 30 13 28 20 18 29 18 0 40 54 53 36 0 </values>
v </instantiation>
d LINEAR_BOOL_MIXED_ARITY_STATS {"17":{"count":34,"max_domain_product_excluding_one_var":"65536","p95_domain_product_excluding_one_var":"65536"},"18":{"count":66,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"}}
d PROPAGATE_PRUNED_VALUES 71
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 687
d POST_LOWER_REMOVED_LITS 704
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 36
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 6424
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 6424
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 6424
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 4771840
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1601536
d MEMORY_RSS_AFTER_LOWER_BYTES 3964928
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4501504
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4501504
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4501504
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4771840
d DECODE_INT_ASSIGNMENTS 36
d CSV /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-18_c23.xml.lzma,sat,43,43,43,0,68540,110894,1467,0,0,29,0,60,1374,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 05:06:21 +0900
