c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-22_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:06:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=51
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=93 changed_domains=42 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1605632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=51
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=51 lowered=6 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=20 processed=11 total=51 lowered=11 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=30 processed=16 total=51 lowered=16 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=40 processed=21 total=51 lowered=21 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=50 processed=26 total=51 lowered=26 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=60 processed=31 total=51 lowered=31 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=70 processed=36 total=51 lowered=36 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=80 processed=41 total=51 lowered=41 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=90 processed=46 total=51 lowered=46 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=100 processed=51 total=51 lowered=51 unsupported=0 ms=48
c 00h00m00s | stage:lower:done ms=48 lowered=51 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5316608
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1014 removed_lits=1033 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5853184
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5853184
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=44
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5459968
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5459968
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=121 sat_vars=139897 sat_clauses=230769 relaxed_circuits=0 log_scop_pb_constraints=10928 log_scop_pb_mixed=0 log_scop_pb_bdd2=10928 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10928 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=139897 clauses=230769
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m27s | stage:sat:solve:done ms=27063 result=Sat assumptions=0 phase_lits=0
c 00h00m27s | stage:decode:start
c 00h00m27s | stage:decode:done int_assignments=44
c 00h00m27s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] </list>
v   <values> 22 19 20 20 21 14 19 14 10 0 0 11 26 0 24 23 22 21 20 0 0 0 22 75 30 52 75 30 68 22 68 67 56 56 67 22 52 17 0 80 33 36 77 0 </values>
v </instantiation>
d PROPAGATE_CHANGED_DOMAINS 42
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1014
d POST_LOWER_REMOVED_LITS 1033
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 44
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 10928
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 10928
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 10928
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 5459968
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1605632
d MEMORY_RSS_AFTER_LOWER_BYTES 5316608
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5853184
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5853184
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5459968
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5459968
d DECODE_INT_ASSIGNMENTS 44
d CSV /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-22_c23.xml.lzma,sat,51,51,51,0,139897,230769,27238,0,0,48,0,121,27063,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 05:06:56 +0900
