c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-4-0060_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=871
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=871
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=81 lowered=871 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=160 int_vars=4658
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=16 sat_vars=14408 sat_clauses=30322 ext_ge_specs=16 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14408 clauses=30322
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m17s | stage:sat:solve:done ms=77332 result=Sat assumptions=0 phase_lits=0
c 00h01m17s | stage:decode:start
c 00h01m17s | stage:decode:done int_assignments=60
c 00h01m17s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] </list>
v   <values> 0 0 3 3 3 3 0 2 2 2 2 2 0 2 2 2 0 3 3 3 0 1 1 1 0 1 1 1 0 1 1 2 0 1 3 3 0 1 1 1 0 1 1 1 0 3 3 3 0 2 2 2 2 2 0 2 3 3 3 0 </values>
v </instantiation>
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 30
d EXTPROP_STRONG_REASON_ATTEMPTS 201
d EXTPROP_STRONG_REASON_NS 669800
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 78
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"60":{"count":4,"max_domain_product_excluding_one_var":"576460752303423488","p95_domain_product_excluding_one_var":"576460752303423488"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3720,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":870,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4658
d ENCODE_EXTERNAL_GE_SPECS 16
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 60
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-4-0060_c25.xml.lzma,sat,871,871,871,0,14408,30322,77602,0,0,81,160,16,77332,,,,,,,,,,,,,,,,
