c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones2_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=178
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=48 changed_domains=17 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=178
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=178 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2686976
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=130 removed_lits=100 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2686976
c 00h00m00s | stage:lowered-shape int_vars=36 bool_vars=520 linear_atoms=464 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1114
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=1440 naive_bounds=[1440,110250] lp_bounds=[1440,110250] improved=0 rows=40 vars=567 ms=22
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4923392
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=156
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4923392
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=4923392 reserve_bytes=10737418240 available_bytes=57977135104 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4923392
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=68849664 interval_clauses=1000000
c 00h00m00s | stage:encode(order-ge):done ms=450 sat_vars=19948 sat_clauses=1278395 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19948 clauses=1278395
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=3685 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=36
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=36
c 00h00m04s | stage:decode:done round=1 int_assignments=36
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=61285 rounds=1 improvements=0
o 61285
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=19948 clauses=1278395
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1116
c 00h00m04s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0 phase_lits=1116
c 00h00m04s | stage:decode:start round=1 requested_int_ids=36
s SATISFIABLE
o 61285
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] </list>
v   <values> 0 1 8 8 2 2 3 3 3 8 1 6 7 5 9 4 5 7 9 4 9 4 6 5 7 6 49 57 59 61 88 88 90 90 91 92 </values>
v </instantiation>
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4923392
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4923392
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4923392
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 68849664
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 68849664
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57977135104
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 36
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones2_c22.xml.lzma,sat,178,178,178,0,19948,1278395,1799976,,,,,,,1,optimal,1440,110250,1440,110250,0,22,40,567,0,0,0,1440,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
