c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones2_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=178
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=48 changed_domains=17 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3604480
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=178
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=178 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4415488
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=130 removed_lits=100 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4415488
c 00h00m00s | stage:lowered-shape int_vars=36 bool_vars=520 linear_atoms=464 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1114
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4415488
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=356
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5226496
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=5226496 reserve_bytes=10737418240 available_bytes=57976832000 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=152 estimated_total_clauses=1259095
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5496832
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=70369280 interval_clauses=1000000
c 00h00m00s | stage:encode(order-ge):done ms=467 sat_vars=20668 sat_clauses=1259095 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20668 clauses=1259095
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done round=1 ms=6369 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=36
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=36
c 00h00m07s | stage:decode:done round=1 int_assignments=36
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=61441 rounds=1 improvements=0
o 61441
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=20668 clauses=1259095
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1116
c 00h00m07s | stage:sat:solve:done round=1 ms=77 result=Sat assumptions=0 phase_lits=1116
c 00h00m07s | stage:decode:start round=1 requested_int_ids=36
s SATISFIABLE
o 61441
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] </list>
v   <values> 0 1 6 3 3 6 2 2 2 6 1 7 8 8 4 9 9 9 5 5 5 4 8 7 4 7 49 57 61 65 77 84 85 85 99 103 </values>
v </instantiation>
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones2_c22.xml.lzma,sat,178,178,178,0,20668,1259095,1799932,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
