c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Coprime-40_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1247261
c 00h00m00s | stage:propagate:start
c 00h00m11s | stage:propagate:done ms=10948 pruned=1560 changed_domains=40 entailed_tables=0
c 00h00m11s | stage:normalize:start
c 00h00m11s | stage:normalize:done ms=0 high_constraints=1247261
c 00h00m11s | stage:lower:start
c 00h00m42s | stage:lower:done ms=31387 lowered=1247261 unsupported=0
c 00h00m42s | stage:post_lower:start
c 00h00m42s | stage:post_lower:skip reason=lowered_constraints_1247261_exceed_limit_1000000
c 00h00m42s | stage:post_lower:done ms=1 skipped=true reason=lowered_constraints_1247261_exceed_limit_1000000 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m45s | stage:lowered-shape int_vars=4988999 bool_vars=0 linear_atoms=9977957 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8730736
c 00h00m45s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m51s | stage:preencode(order-ge):mod-disjoint-extprop constraints=1247220
c 00h00m52s | stage:preencode(order-ge):start
c 00h00m55s | stage:preencode(order-ge):done ms=3470 int_vars=119
c 00h00m55s | stage:encode(order-ge):start
c 00h00m56s | stage:encode(order-ge):done ms=977 sat_vars=94614 sat_clauses=428924 ext_ge_specs=0 relaxed_circuits=0
c 00h06m44s | stage:sat:init solver=CaDiCaL vars=94614 clauses=428924
c 00h06m44s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h15m45s | stage:sat:solve:done ms=541550 result=Sat assumptions=0 phase_lits=0
c 00h15m45s | stage:decode:start
c 00h15m45s | stage:decode:done int_assignments=41
c 00h15m45s | result:Sat
c 00h15m45s | objective:incumbent kind=initial value=1597 rounds=1 improvements=0
o 1597
c 00h15m45s | stage:sat:init solver=CaDiCaL vars=94614 clauses=428925
c 00h15m45s | stage:sat:solve:start assumptions=0 phase_lits=62360
s SATISFIABLE
o 1597
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] </list>
v   <values> 803 804 805 809 811 821 823 827 829 839 841 853 857 859 863 877 881 883 887 893 907 911 919 923 929 937 941 947 953 961 967 971 977 983 991 997 1003 1009 1013 1597 </values>
v </instantiation>
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2494441,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":4988958,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":78,"max_domain_product_excluding_one_var":"1560","p95_domain_product_excluding_one_var":"1560"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1560
d PROPAGATE_CHANGED_DOMAINS 40
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 119
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 41
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-40_c25.xml.lzma,sat,1247261,1247261,1247261,0,94614,428924,1794656,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
