c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-24_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:06:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=55
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=98 changed_domains=46 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1605632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=55
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=55 lowered=6 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=20 processed=11 total=55 lowered=11 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=30 processed=17 total=55 lowered=17 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=40 processed=22 total=55 lowered=22 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=50 processed=28 total=55 lowered=28 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=60 processed=33 total=55 lowered=33 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=70 processed=39 total=55 lowered=39 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=80 processed=44 total=55 lowered=44 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=90 processed=50 total=55 lowered=50 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=100 processed=55 total=55 lowered=55 unsupported=0 ms=55
c 00h00m00s | stage:lower:done ms=56 lowered=55 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5611520
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1202 removed_lits=1207 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6418432
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6688768
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=48
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6688768
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6688768
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=172 sat_vars=184154 sat_clauses=309882 relaxed_circuits=0 log_scop_pb_constraints=12521 log_scop_pb_mixed=0 log_scop_pb_bdd2=12521 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12521 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=184154 clauses=309882
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m46s | stage:sat:solve:done ms=285836 result=Sat assumptions=0 phase_lits=0
c 00h04m46s | stage:decode:start
c 00h04m46s | stage:decode:done int_assignments=48
c 00h04m46s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] </list>
v   <values> 38 36 22 19 36 19 35 19 27 25 24 23 23 42 24 40 39 22 0 36 35 0 0 0 16 15 66 47 58 60 63 52 51 60 15 26 38 58 0 72 0 70 47 38 17 66 24 0 </values>
v </instantiation>
d PROPAGATE_CHANGED_DOMAINS 46
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1202
d POST_LOWER_REMOVED_LITS 1207
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 48
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 12521
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 12521
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 12521
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 6688768
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1605632
d MEMORY_RSS_AFTER_LOWER_BYTES 5611520
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 6418432
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6688768
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6688768
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6688768
d DECODE_INT_ASSIGNMENTS 48
d CSV /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-24_c23.xml.lzma,sat,55,55,55,0,184154,309882,286072,0,0,56,0,172,285836,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 05:11:27 +0900
