c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0160_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6321
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6321
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=727 lowered=6321 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=54 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=29 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=200 int_vars=45225
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=162 sat_vars=126855 sat_clauses=267470 ext_ge_specs=60 relaxed_circuits=0
c 00h00m01s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=60 ext_clauses=267470 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=126855 clauses=267470
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h18m42s | stage:sat:solve:done ms=1121695 result=Sat assumptions=0 phase_lits=0
c 00h18m42s | stage:decode:start
c 00h18m42s | stage:decode:done int_assignments=160
c 00h18m42s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] x[40] x[41] x[42] x[43] x[44] x[45] x[46] x[47] x[48] x[49] x[50] x[51] x[52] x[53] x[54] x[55] x[56] x[57] x[58] x[59] x[60] x[61] x[62] x[63] x[64] x[65] x[66] x[67] x[68] x[69] x[70] x[71] x[72] x[73] x[74] x[75] x[76] x[77] x[78] x[79] x[80] x[81] x[82] x[83] x[84] x[85] x[86] x[87] x[88] x[89] x[90] x[91] x[92] x[93] x[94] x[95] x[96] x[97] x[98] x[99] x[100] x[101] x[102] x[103] x[104] x[105] x[106] x[107] x[108] x[109] x[110] x[111] x[112] x[113] x[114] x[115] x[116] x[117] x[118] x[119] x[120] x[121] x[122] x[123] x[124] x[125] x[126] x[127] x[128] x[129] x[130] x[131] x[132] x[133] x[134] x[135] x[136] x[137] x[138] x[139] x[140] x[141] x[142] x[143] x[144] x[145] x[146] x[147] x[148] x[149] x[150] x[151] x[152] x[153] x[154] x[155] x[156] x[157] x[158] x[159] </list>
v   <values> 2 1 4 4 1 0 0 2 1 2 4 1 4 0 2 0 0 0 2 4 2 1 1 2 4 2 0 2 1 1 3 4 2 4 2 1 0 3 0 4 4 2 1 2 3 1 3 4 1 0 2 3 2 3 4 1 1 2 3 1 3 0 3 4 0 3 1 3 4 3 4 3 0 0 0 4 1 4 3 3 3 3 4 0 4 3 3 3 3 4 1 4 3 1 0 3 4 3 4 3 1 3 0 1 0 0 0 2 3 2 1 1 4 3 2 0 2 0 1 4 3 2 3 2 1 0 4 0 0 3 0 1 2 4 2 4 3 1 1 2 0 2 4 2 1 1 2 4 2 0 0 0 2 0 4 1 4 2 1 2 </values>
v </instantiation>
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":5,"original_terms":800,"original_bound_mass":800,"original_surface":128000,"result_terms":25,"linked_chunks":25,"singleton_chunks":0,"estimated_link_ge_atoms":50}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 45225
d ENCODE_EXTERNAL_GE_SPECS 60
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 160
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0160_c25.xml.lzma,sat,6321,6321,6321,0,126855,267470,1122911,6,0,727,200,162,1121695,,,,,,,,,,,,,,,,
