c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-15_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:06:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=37
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=55 changed_domains=28 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1601536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=37
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=37 lowered=4 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=37 lowered=8 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=37 lowered=12 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=15 total=37 lowered=15 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=50 processed=19 total=37 lowered=19 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=60 processed=23 total=37 lowered=23 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=70 processed=26 total=37 lowered=26 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=80 processed=30 total=37 lowered=30 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=90 processed=34 total=37 lowered=34 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=37 total=37 lowered=37 unsupported=0 ms=18
c 00h00m00s | stage:lower:done ms=18 lowered=37 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3420160
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=483 removed_lits=508 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3686400
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3686400
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=30
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3686400
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3956736
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=32 sat_vars=38160 sat_clauses=60415 relaxed_circuits=0 log_scop_pb_constraints=4124 log_scop_pb_mixed=0 log_scop_pb_bdd2=4124 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4124 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=38160 clauses=60415
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=129 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=30
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] </list>
v   <values> 8 12 6 14 18 0 15 15 0 13 12 0 0 9 0 18 40 15 41 40 15 0 7 21 45 29 30 42 15 0 </values>
v </instantiation>
d LINEAR_BOOL_MIXED_ARITY_STATS {"14":{"count":24,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"15":{"count":54,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"}}
d PROPAGATE_PRUNED_VALUES 55
d PROPAGATE_CHANGED_DOMAINS 28
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 483
d POST_LOWER_REMOVED_LITS 508
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 30
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 4124
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 4124
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 4124
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 3956736
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1601536
d MEMORY_RSS_AFTER_LOWER_BYTES 3420160
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3686400
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3686400
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3686400
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3956736
d DECODE_INT_ASSIGNMENTS 30
d CSV /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-15_c23.xml.lzma,sat,37,37,37,0,38160,60415,183,0,0,18,0,32,129,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 05:06:15 +0900
