
ACE v2.6 

  instance
    name:ItemsetMining-k1-splice-1_c22
    args:/work/19331881_490/ItemsetMining-k1-splice-1_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331881_490/ItemsetMining-k1-splice-1_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:84  values:1,003,255  sizes:[2:3476,228:3004,1178:1,1187:1...1296:1,1654:1,1655:6,1656:1]
  variables
    count:6,728  arrays:[x:287,tp:1655,tn:1534,aux_gb:3252]  degrees:[2:3124,3:1616,4:30,5:14...3001:1,3002:2,3003:6,3004:38]
  constraints
    count:6,730  specific:6,730  postponable:2  groups:4  arities:[2:3476,228:3004,1178:1,1187:1...1654:1,1655:6,1656:1,3189:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:3252,Reif2LE:3476]
    wck:3.66  cpu:4.046  mem:3120M562
  objective
    way:max  type:SumWeightedGE  arity:3,189  bounds:-1,534..1,655

 ...Building solver

  solver
    decoder:Decoder1
    wck:3.79  cpu:4.172  mem:3305M111

  preprocessing
    entailed:2  values:1,003,255  unsat:false
    wck:0.057  cpu:4.232  mem:3305M111

  search
o 121   5.90  ham=0 (0 0 0 0 0 0)  opth=0
    run28  dpts:204..228  robin:Wdeg-First  effs:31,861,166  asgs:(641,noefs=18,fails=73)  fails:1,873  wrgs:6,499  wck:55.5  ngds:692  sols:3  bounds:293..1,655
    run29  dpts:31..220  robin:PickOnDom-Last  effs:32,001,302  asgs:(297,noefs=38,fails=77)  fails:1,950  wrgs:6,576  wck:55.7  ngds:769  sols:3  bounds:293..1,655
    run30  dpts:172..235  robin:WdegOnDom-Rand  effs:32,643,196  asgs:(339,noefs=0,fails=81)  fails:2,031  wrgs:6,659  wck:56.5  ngds:797  sols:3  bounds:293..1,655
    run31  dpts:2..124  robin:FrbaOnDom-First  effs:33,406,638  asgs:(250,noefs=18,fails=85)  fails:2,116  wrgs:6,777  wck:58.0  ngds:874  sols:3  bounds:293..1,655
    run32  dpts:8..253  robin:Wdeg-Last  effs:37,131,099  asgs:(809,noefs=15,fails=89)  fails:2,205  wrgs:7,272  wck:63.8  ngds:878  sols:3  bounds:293..1,655
    run33  dpts:24..590  robin:PickOnDom-Rand  effs:37,343,427  asgs:(684,noefs=65,fails=94)  fails:2,299  wrgs:7,366  wck:64.1  ngds:972  sols:3  bounds:293..1,655
    run34  dpts:10..1569  robin:WdegOnDom-First  effs:38,276,425  asgs:(1770,noefs=0,fails=98)  fails:2,397  wrgs:7,567  wck:66.3  ngds:1,070  sols:3  bounds:293..1,655
    run35  dpts:2..89  robin:FrbaOnDom-Last  effs:38,888,964  asgs:(217,noefs=2,fails=103)  fails:2,500  wrgs:7,686  wck:67.6  ngds:1,077  sols:3  bounds:293..1,655
o 317   72.5  ham=1892 (2 626 209 1055 0 0)  opth=835
    run36  dpts:166..197  robin:Wdeg-Rand  effs:42,799,880  asgs:(810,noefs=0,fails=109)  fails:2,609  wrgs:8,206  wck:73.8  ngds:1,081  sols:4  bounds:318..1,655
    run37  dpts:16..673  robin:PickOnDom-First  effs:42,927,978  asgs:(725,noefs=49,fails=50)  fails:2,659  wrgs:8,258  wck:74.1  ngds:1,131  sols:4  bounds:318..1,655
    run38  dpts:161..212  robin:WdegOnDom-Last  effs:43,478,025  asgs:(267,noefs=0,fails=52)  fails:2,711  wrgs:8,313  wck:75.0  ngds:1,183  sols:4  bounds:318..1,655
    run39  dpts:2..196  robin:FrbaOnDom-Rand  effs:44,124,229  asgs:(334,noefs=8,fails=55)  fails:2,766  wrgs:8,434  wck:76.3  ngds:1,216  sols:4  bounds:318..1,655
    run40  dpts:129..154  robin:Wdeg-First  effs:45,977,367  asgs:(419,noefs=0,fails=57)  fails:2,823  wrgs:8,663  wck:79.2  ngds:1,219  sols:4  bounds:318..1,655
    run41  dpts:16..319  robin:PickOnDom-Last  effs:46,097,235  asgs:(379,noefs=28,fails=60)  fails:2,883  wrgs:8,723  wck:79.5  ngds:1,279  sols:4  bounds:318..1,655
    run42  dpts:186..213  robin:WdegOnDom-Rand  effs:46,945,816  asgs:(327,noefs=0,fails=63)  fails:2,946  wrgs:8,799  wck:80.5  ngds:1,290  sols:4  bounds:318..1,655
    run43  dpts:2..12  robin:FrbaOnDom-First  effs:48,548,049  asgs:(180,noefs=36,fails=67)  fails:3,013  wrgs:8,946  wck:83.4  ngds:1,297  sols:4  bounds:318..1,655
    run44  dpts:176..254  robin:Wdeg-Last  effs:51,128,681  asgs:(617,noefs=0,fails=70)  fails:3,083  wrgs:9,250  wck:87.2  ngds:1,301  sols:4  bounds:318..1,655
    run45  dpts:16..857  robin:PickOnDom-Rand  effs:51,253,519  asgs:(930,noefs=57,fails=73)  fails:3,156  wrgs:9,323  wck:87.4  ngds:1,374  sols:4  bounds:318..1,655
    run46  dpts:164..207  robin:WdegOnDom-First  effs:51,950,758  asgs:(334,noefs=0,fails=77)  fails:3,233  wrgs:9,407  wck:88.3  ngds:1,386  sols:4  bounds:318..1,655
    run47  dpts:2..222  robin:FrbaOnDom-Last  effs:52,422,556  asgs:(315,noefs=3,fails=81)  fails:3,314  wrgs:9,494  wck:89.2  ngds:1,458  sols:4  bounds:318..1,655
    run48  dpts:152..213  robin:Wdeg-Rand  effs:56,147,429  asgs:(701,noefs=0,fails=85)  fails:3,399  wrgs:9,916  wck:94.5  ngds:1,461  sols:4  bounds:318..1,655
    run49  dpts:22..1320  robin:PickOnDom-First  effs:56,296,961  asgs:(1409,noefs=82,fails=89)  fails:3,488  wrgs:10,005  wck:94.9  ngds:1,550  sols:4  bounds:318..1,655
    run50  dpts:171..215  robin:WdegOnDom-Last  effs:57,035,036  asgs:(373,noefs=0,fails=94)  fails:3,582  wrgs:10,109  wck:95.9  ngds:1,579  sols:4  bounds:318..1,655
    run51  dpts:2..79  robin:FrbaOnDom-Rand  effs:58,294,487  asgs:(243,noefs=18,fails=98)  fails:3,680  wrgs:10,249  wck:98.0  ngds:1,635  sols:4  bounds:318..1,655
    run52  dpts:47..632  robin:Wdeg-First  effs:62,497,434  asgs:(1400,noefs=0,fails=103)  fails:3,783  wrgs:11,047  wck:107.6  ngds:1,638  sols:4  bounds:318..1,655
    run53  dpts:15..689  robin:PickOnDom-Last  effs:62,717,546  asgs:(804,noefs=51,fails=109)  fails:3,892  wrgs:11,159  wck:108.0  ngds:1,742  sols:4  bounds:318..1,655
    run54  dpts:174..233  robin:WdegOnDom-Rand  effs:63,527,651  asgs:(421,noefs=0,fails=114)  fails:4,006  wrgs:11,283  wck:109.1  ngds:1,792  sols:4  bounds:318..1,655
    run55  dpts:2..159  robin:FrbaOnDom-First  effs:64,104,307  asgs:(314,noefs=15,fails=120)  fails:4,126  wrgs:11,431  wck:110.3  ngds:1,891  sols:4  bounds:318..1,655
    run56  dpts:162..253  robin:Wdeg-Last  effs:68,389,116  asgs:(889,noefs=0,fails=126)  fails:4,252  wrgs:12,017  wck:117.4  ngds:1,892  sols:4  bounds:318..1,655
    run57  dpts:22..1452  robin:PickOnDom-Rand  effs:68,624,832  asgs:(1584,noefs=91,fails=132)  fails:4,384  wrgs:12,149  wck:118.0  ngds:2,024  sols:4  bounds:318..1,655
    run58  dpts:135..184  robin:WdegOnDom-First  effs:69,427,156  asgs:(434,noefs=0,fails=139)  fails:4,523  wrgs:12,299  wck:119.2  ngds:2,054  sols:4  bounds:318..1,655
    run59  dpts:2..226  robin:FrbaOnDom-Last  effs:70,146,913  asgs:(386,noefs=3,fails=146)  fails:4,669  wrgs:12,451  wck:120.6  ngds:2,189  sols:4  bounds:318..1,655
o 338   124.8  ham=1691 (2 560 175 954 0 0)  opth=735
    run60  dpts:27..123  robin:Wdeg-Rand  effs:77,071,189  asgs:(1322,noefs=0,fails=153)  fails:4,822  wrgs:13,553  wck:132.2  ngds:2,192  sols:5  bounds:339..1,655
    run61  dpts:12..566  robin:PickOnDom-First  effs:77,265,994  asgs:(617,noefs=49,fails=50)  fails:4,872  wrgs:13,604  wck:132.6  ngds:2,242  sols:5  bounds:339..1,655
    run62  dpts:109..323  robin:WdegOnDom-Last  effs:78,807,695  asgs:(679,noefs=0,fails=52)  fails:4,924  wrgs:14,040  wck:135.2  ngds:2,251  sols:5  bounds:339..1,655
    run63  dpts:4..116  robin:FrbaOnDom-Rand  effs:79,831,539  asgs:(321,noefs=7,fails=55)  fails:4,979  wrgs:14,319  wck:137.5  ngds:2,257  sols:5  bounds:339..1,655
    run64  dpts:195..349  robin:Wdeg-First  effs:82,114,498  asgs:(669,noefs=0,fails=57)  fails:5,036  wrgs:14,631  wck:141.3  ngds:2,260  sols:5  bounds:339..1,655
    run65  dpts:11..102  robin:PickOnDom-Last  effs:82,341,228  asgs:(167,noefs=14,fails=60)  fails:5,096  wrgs:14,717  wck:141.7  ngds:2,289  sols:5  bounds:339..1,655
    run66  dpts:204..255  robin:WdegOnDom-Rand  effs:83,288,550  asgs:(415,noefs=0,fails=63)  fails:5,159  wrgs:14,861  wck:143.1  ngds:2,303  sols:5  bounds:339..1,655
    run67  dpts:4..121  robin:FrbaOnDom-First  effs:84,373,283  asgs:(244,noefs=11,fails=67)  fails:5,226  wrgs:15,053  wck:145.0  ngds:2,307  sols:5  bounds:339..1,655
    run68  dpts:182..261  robin:Wdeg-Last  effs:86,808,815  asgs:(597,noefs=0,fails=70)  fails:5,296  wrgs:15,363  wck:148.9  ngds:2,309  sols:5  bounds:339..1,655
    run69  dpts:11..983  robin:PickOnDom-Rand  effs:86,988,718  asgs:(1057,noefs=61,fails=73)  fails:5,369  wrgs:15,437  wck:149.4  ngds:2,382  sols:5  bounds:339..1,655
    run70  dpts:592..1306  robin:WdegOnDom-First  effs:88,328,321  asgs:(1458,noefs=0,fails=77)  fails:5,446  wrgs:15,781  wck:151.7  ngds:2,386  sols:5  bounds:339..1,655
    run71  dpts:6..44  robin:FrbaOnDom-Last  effs:88,876,043  asgs:(175,noefs=13,fails=81)  fails:5,527  wrgs:15,897  wck:152.6  ngds:2,435  sols:5  bounds:339..1,655
    run72  dpts:174..262  robin:Wdeg-Rand  effs:94,392,388  asgs:(1107,noefs=0,fails=85)  fails:5,612  wrgs:16,687  wck:161.3  ngds:2,439  sols:5  bounds:339..1,655
    run73  dpts:17..1286  robin:PickOnDom-First  effs:94,598,724  asgs:(1375,noefs=67,fails=89)  fails:5,701  wrgs:16,800  wck:161.7  ngds:2,508  sols:5  bounds:339..1,655
    run74  dpts:124..175  robin:WdegOnDom-Last  effs:95,295,227  asgs:(326,noefs=0,fails=94)  fails:5,795  wrgs:16,901  wck:162.7  ngds:2,519  sols:5  bounds:339..1,655
    run75  dpts:2..123  robin:FrbaOnDom-Rand  effs:96,127,751  asgs:(289,noefs=12,fails=98)  fails:5,893  wrgs:17,041  wck:164.2  ngds:2,567  sols:5  bounds:339..1,655
    run76  dpts:26..189  robin:Wdeg-First  effs:98,465,274  asgs:(592,noefs=0,fails=103)  fails:5,996  wrgs:17,456  wck:168.7  ngds:2,571  sols:5  bounds:339..1,655
    run77  dpts:7..562  robin:PickOnDom-Last  effs:98,745,179  asgs:(678,noefs=52,fails=109)  fails:6,105  wrgs:17,569  wck:169.1  ngds:2,676  sols:5  bounds:339..1,655
    run78  dpts:140..188  robin:WdegOnDom-Rand  effs:99,514,812  asgs:(380,noefs=0,fails=114)  fails:6,219  wrgs:17,693  wck:170.3  ngds:2,687  sols:5  bounds:339..1,655
    run79  dpts:2..187  robin:FrbaOnDom-First  effs:100,362,546  asgs:(365,noefs=15,fails=120)  fails:6,339  wrgs:17,853  wck:171.9  ngds:2,773  sols:5  bounds:339..1,655
    run80  dpts:144..257  robin:Wdeg-Last  effs:104,362,788  asgs:(1061,noefs=0,fails=126)  fails:6,465  wrgs:18,591  wck:178.8  ngds:2,779  sols:5  bounds:339..1,655
    run81  dpts:11..1064  robin:PickOnDom-Rand  effs:104,667,362  asgs:(1196,noefs=63,fails=132)  fails:6,597  wrgs:18,776  wck:179.3  ngds:2,859  sols:5  bounds:339..1,655
    run82  dpts:271..327  robin:WdegOnDom-First  effs:105,216,405  asgs:(564,noefs=0,fails=139)  fails:6,736  wrgs:18,924  wck:180.3  ngds:2,874  sols:5  bounds:339..1,655
    run83  dpts:2..256  robin:FrbaOnDom-Last  effs:105,696,062  asgs:(421,noefs=3,fails=146)  fails:6,882  wrgs:19,078  wck:181.4  ngds:3,003  sols:5  bounds:339..1,655
o 394   189.6  ham=1561 (2 565 99 895 0 0)  opth=664
    run84  dpts:100..224  robin:Wdeg-Rand  effs:112,069,505  asgs:(1229,noefs=0,fails=153)  fails:7,035  wrgs:19,905  wck:190.9  ngds:3,007  sols:6  bounds:395..1,655
    run85  dpts:17..1373  robin:PickOnDom-First  effs:112,226,123  asgs:(1423,noefs=23,fails=50)  fails:7,085  wrgs:19,980  wck:191.4  ngds:3,036  sols:6  bounds:395..1,655
    run86  dpts:176..362  robin:WdegOnDom-Last  effs:113,116,753  asgs:(539,noefs=0,fails=52)  fails:7,137  wrgs:20,139  wck:193.0  ngds:3,047  sols:6  bounds:395..1,655
    run87  dpts:4..417  robin:FrbaOnDom-Rand  effs:113,447,502  asgs:(489,noefs=4,fails=55)  fails:7,192  wrgs:20,208  wck:194.1  ngds:3,101  sols:6  bounds:395..1,655
    run88  dpts:153..249  robin:Wdeg-First  effs:115,835,442  asgs:(592,noefs=0,fails=57)  fails:7,249  wrgs:20,516  wck:198.1  ngds:3,105  sols:6  bounds:395..1,655
    run89  dpts:14..304  robin:PickOnDom-Last  effs:116,083,735  asgs:(369,noefs=5,fails=60)  fails:7,309  wrgs:20,623  wck:198.8  ngds:3,121  sols:6  bounds:395..1,655
    run90  dpts:128..155  robin:WdegOnDom-Rand  effs:116,802,354  asgs:(262,noefs=0,fails=63)  fails:7,372  wrgs:20,693  wck:199.8  ngds:3,141  sols:6  bounds:395..1,655
 ...resetting restart cutoff to 55
    run91  dpts:2..147  robin:FrbaOnDom-First  effs:117,508,683  asgs:(251,noefs=16,fails=55)  fails:7,427  wrgs:20,790  wck:201.4  ngds:3,169  sols:6  bounds:395..1,655
    run92  dpts:197..250  robin:Wdeg-Last  effs:119,888,044  asgs:(624,noefs=0,fails=57)  fails:7,484  wrgs:21,126  wck:205.1  ngds:3,174  sols:6  bounds:395..1,655
    run93  dpts:13..1334  robin:PickOnDom-Rand  effs:120,097,548  asgs:(1399,noefs=21,fails=60)  fails:7,544  wrgs:21,225  wck:205.6  ngds:3,207  sols:6  bounds:395..1,655
    run94  dpts:465..670  robin:WdegOnDom-First  effs:121,605,650  asgs:(987,noefs=0,fails=63)  fails:7,607  wrgs:21,598  wck:208.1  ngds:3,215  sols:6  bounds:395..1,655
    run95  dpts:2..25  robin:FrbaOnDom-Last  effs:122,401,224  asgs:(151,noefs=3,fails=66)  fails:7,673  wrgs:21,716  wck:209.9  ngds:3,227  sols:6  bounds:395..1,655
    run96  dpts:123..169  robin:Wdeg-Rand  effs:125,945,377  asgs:(731,noefs=0,fails=70)  fails:7,743  wrgs:22,222  wck:215.8  ngds:3,230  sols:6  bounds:395..1,655
    run97  dpts:57..1459  robin:PickOnDom-First  effs:126,178,421  asgs:(1532,noefs=25,fails=73)  fails:7,816  wrgs:22,373  wck:216.6  ngds:3,264  sols:6  bounds:395..1,655
    run98  dpts:97..132  robin:WdegOnDom-Last  effs:126,625,893  asgs:(256,noefs=0,fails=77)  fails:7,893  wrgs:22,453  wck:217.4  ngds:3,290  sols:6  bounds:395..1,655
    run99  dpts:3..203  robin:FrbaOnDom-Rand  effs:127,297,792  asgs:(299,noefs=6,fails=81)  fails:7,974  wrgs:22,681  wck:219.4  ngds:3,300  sols:6  bounds:395..1,655
    run100  dpts:45..193  robin:Wdeg-First  effs:132,937,298  asgs:(1169,noefs=0,fails=85)  fails:8,059  wrgs:23,564  wck:228.3  ngds:3,303  sols:6  bounds:395..1,655
    run101  dpts:36..1187  robin:PickOnDom-Last  effs:133,120,996  asgs:(1276,noefs=21,fails=89)  fails:8,148  wrgs:23,693  wck:228.7  ngds:3,353  sols:6  bounds:395..1,655
    run102  dpts:274..302  robin:WdegOnDom-Rand  effs:133,822,775  asgs:(485,noefs=0,fails=94)  fails:8,242  wrgs:23,806  wck:229.9  ngds:3,365  sols:6  bounds:395..1,655
    run103  dpts:3..388  robin:FrbaOnDom-First  effs:134,348,911  asgs:(508,noefs=11,fails=98)  fails:8,340  wrgs:23,920  wck:231.5  ngds:3,455  sols:6  bounds:395..1,655
    run104  dpts:157..254  robin:Wdeg-Last  effs:137,792,658  asgs:(833,noefs=0,fails=103)  fails:8,443  wrgs:24,421  wck:237.3  ngds:3,460  sols:6  bounds:395..1,655
    run105  dpts:34..1144  robin:PickOnDom-Rand  effs:138,050,366  asgs:(1252,noefs=22,fails=108)  fails:8,551  wrgs:24,609  wck:237.7  ngds:3,491  sols:6  bounds:395..1,655
    run106  dpts:161..577  robin:WdegOnDom-First  effs:139,732,297  asgs:(1099,noefs=0,fails=114)  fails:8,665  wrgs:25,420  wck:240.8  ngds:3,493  sols:6  bounds:395..1,655
    run107  dpts:4..33  robin:FrbaOnDom-Last  effs:140,065,680  asgs:(247,noefs=4,fails=120)  fails:8,785  wrgs:25,549  wck:241.6  ngds:3,510  sols:6  bounds:395..1,655
    run108  dpts:204..285  robin:Wdeg-Rand  effs:146,353,708  asgs:(1403,noefs=0,fails=126)  fails:8,911  wrgs:26,609  wck:251.9  ngds:3,513  sols:6  bounds:395..1,655
    run109  dpts:32..1282  robin:PickOnDom-First  effs:146,652,428  asgs:(1414,noefs=21,fails=132)  fails:9,043  wrgs:26,799  wck:252.6  ngds:3,539  sols:6  bounds:395..1,655
    run110  dpts:189..216  robin:WdegOnDom-Last  effs:147,666,274  asgs:(482,noefs=0,fails=138)  fails:9,181  wrgs:26,952  wck:254.2  ngds:3,554  sols:6  bounds:395..1,655
    run111  dpts:2..526  robin:FrbaOnDom-Rand  effs:148,376,695  asgs:(694,noefs=28,fails=145)  fails:9,326  wrgs:27,109  wck:256.0  ngds:3,681  sols:6  bounds:395..1,655
    run112  dpts:4..196  robin:Wdeg-First  effs:154,006,073  asgs:(1204,noefs=0,fails=153)  fails:9,479  wrgs:28,132  wck:266.1  ngds:3,685  sols:6  bounds:395..1,655
    run113  dpts:33..1036  robin:PickOnDom-Last  effs:154,361,857  asgs:(1196,noefs=21,fails=160)  fails:9,639  wrgs:28,406  wck:266.7  ngds:3,732  sols:6  bounds:395..1,655
 ...resetting heuristics data (nValues:1,003,255 - nSingletons:0 - nEntailed:1)
    run114  dpts:121..493  robin:WdegOnDom-Rand  effs:159,639,276  asgs:(1117,noefs=0,fails=168)  fails:9,807  wrgs:29,177  wck:280.6  ngds:3,744  sols:6  bounds:395..1,655
    run115  dpts:2..92  robin:FrbaOnDom-First  effs:160,746,602  asgs:(383,noefs=0,fails=177)  fails:9,984  wrgs:29,378  wck:282.6  ngds:3,834  sols:6  bounds:395..1,655
    run116  dpts:222..249  robin:Wdeg-Last  effs:164,146,371  asgs:(832,noefs=124,fails=186)  fails:10,170  wrgs:29,932  wck:287.7  ngds:3,853  sols:6  bounds:395..1,655
    run117  dpts:220..291  robin:PickOnDom-Rand  effs:165,744,235  asgs:(643,noefs=71,fails=195)  fails:10,365  wrgs:30,299  wck:289.8  ngds:3,863  sols:6  bounds:395..1,655
    run118  dpts:106..566  robin:WdegOnDom-First  effs:167,769,227  asgs:(1078,noefs=0,fails=205)  fails:10,570  wrgs:30,725  wck:294.6  ngds:3,982  sols:6  bounds:395..1,655
    run119  dpts:2..93  robin:FrbaOnDom-Last  effs:168,720,536  asgs:(442,noefs=0,fails=215)  fails:10,785  wrgs:30,951  wck:296.8  ngds:4,073  sols:6  bounds:395..1,655
    run120  dpts:10..38  robin:Wdeg-Rand  effs:169,795,372  asgs:(469,noefs=98,fails=226)  fails:11,011  wrgs:31,316  wck:299.1  ngds:4,079  sols:6  bounds:395..1,655
    run121  dpts:12..359  robin:PickOnDom-First  effs:170,668,790  asgs:(598,noefs=11,fails=237)  fails:11,248  wrgs:31,783  wck:300.3  ngds:4,090  sols:6  bounds:395..1,655
    run122  dpts:51..204  robin:WdegOnDom-Last  effs:175,513,701  asgs:(1277,noefs=0,fails=249)  fails:11,497  wrgs:32,719  wck:309.9  ngds:4,098  sols:6  bounds:395..1,655
    run123  dpts:2..96  robin:FrbaOnDom-Rand  effs:177,047,534  asgs:(559,noefs=3,fails=262)  fails:11,759  wrgs:33,012  wck:313.0  ngds:4,123  sols:6  bounds:395..1,655
    run124  dpts:19..111  robin:Wdeg-First  effs:182,060,121  asgs:(1289,noefs=55,fails=275)  fails:12,034  wrgs:33,988  wck:322.1  ngds:4,134  sols:6  bounds:395..1,655
    run125  dpts:22..1493  robin:PickOnDom-Last  effs:182,645,475  asgs:(1781,noefs=26,fails=288)  fails:12,322  wrgs:34,608  wck:323.7  ngds:4,185  sols:6  bounds:395..1,655
    run126  dpts:163..191  robin:WdegOnDom-Rand  effs:184,440,548  asgs:(804,noefs=0,fails=303)  fails:12,625  wrgs:34,942  wck:326.8  ngds:4,198  sols:6  bounds:395..1,655
