c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Hadamard-21_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=12 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=482
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=5 sat_vars=3924 sat_clauses=10982 ext_ge_specs=44 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3924 clauses=10982
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h05m50s | stage:sat:solve:done ms=350355 result=Sat assumptions=0 phase_lits=0
c 00h05m50s | stage:decode:start
c 00h05m50s | stage:decode:done int_assignments=42
c 00h05m50s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] </list>
v   <values> -1 -1 1 1 -1 1 1 1 1 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 1 1 -1 -1 1 -1 1 -1 -1 -1 1 1 1 1 1 </values>
v </instantiation>
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 249250532
d EXTPROP_EXTERNAL_CLAUSES 114451
d EXTPROP_EXTERNAL_CLAUSE_LITS 1473344
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 22
d EXTPROP_STRONG_REASON_ATTEMPTS 68742
d EXTPROP_STRONG_REASON_NS 318551629
d EXTPROP_STRONG_REASON_LIFTS 57829
d EXTPROP_STRONG_REASON_DROPPED_TERMS 34074
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":80,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":840,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"21":{"count":2,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"42":{"count":10,"max_domain_product_excluding_one_var":"36472996377170786403","p95_domain_product_excluding_one_var":"36472996377170786403"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 482
d ENCODE_EXTERNAL_GE_SPECS 44
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 42
d CSV /bench/competition/2022-2025/CSP22to25/Hadamard-21_c22.xml.lzma,sat,12,12,12,0,3924,10982,350374,0,0,7,2,5,350355,,,,,,,,,,,,,,,,
